INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 18:41:21,896 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1731485594.3101242
DEBUG 2025-01-06 18:41:21,898 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1735011510.5529668
DEBUG 2025-01-06 18:41:21,900 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/named_styles.py first seen with mtime 1735798181.3232467
DEBUG 2025-01-06 18:41:21,902 autoreload File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,904 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1735011510.5419662
DEBUG 2025-01-06 18:41:21,904 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/PKCS1_OAEP.py first seen with mtime 1735010863.5700715
DEBUG 2025-01-06 18:41:21,904 autoreload File /usr/local/lib/python3.9/xml/etree/ElementPath.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,906 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/langbulgarianmodel.py first seen with mtime 1735010865.2311327
DEBUG 2025-01-06 18:41:21,908 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1735010865.0251253
DEBUG 2025-01-06 18:41:21,910 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkkms/request/v20160120/EncryptRequest.py first seen with mtime 1735010865.6841495
DEBUG 2025-01-06 18:41:21,912 autoreload File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,915 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1731485592.5820572
DEBUG 2025-01-06 18:41:21,919 autoreload File /usr/local/lib/python3.9/ctypes/util.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,920 autoreload File /usr/local/lib/python3.9/site-packages/oss2/auth.py first seen with mtime 1735010865.8121543
DEBUG 2025-01-06 18:41:21,921 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1735010865.0341256
DEBUG 2025-01-06 18:41:21,923 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1731485594.2681224
DEBUG 2025-01-06 18:41:21,925 autoreload File /usr/local/lib/python3.9/contextvars.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:21,925 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1731485594.3821268
DEBUG 2025-01-06 18:41:21,926 autoreload File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:21,926 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1731485593.8091047
DEBUG 2025-01-06 18:41:21,926 autoreload File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,927 autoreload File /app/crm_backend/closed/apps.py first seen with mtime 1735801094.1017945
DEBUG 2025-01-06 18:41:21,927 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1731485593.2330823
DEBUG 2025-01-06 18:41:21,927 autoreload File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1731485594.3921273
DEBUG 2025-01-06 18:41:21,927 autoreload File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 18:41:21,927 autoreload File /usr/local/lib/python3.9/unittest/runner.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,929 autoreload File /usr/local/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1731379625.0
DEBUG 2025-01-06 18:41:21,932 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/models.py first seen with mtime 1735010865.2161322
DEBUG 2025-01-06 18:41:21,934 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1731485593.9801114
DEBUG 2025-01-06 18:41:21,937 autoreload File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 18:41:21,939 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/auth/signers/access_key_signer.py first seen with mtime 1735010865.1991317
DEBUG 2025-01-06 18:41:21,941 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1731485594.2511218
DEBUG 2025-01-06 18:41:21,943 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1731485593.8081045
DEBUG 2025-01-06 18:41:21,945 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/writer/theme.py first seen with mtime 1735798181.3452477
DEBUG 2025-01-06 18:41:21,948 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/formatting/formatting.py first seen with mtime 1735798181.3122463
DEBUG 2025-01-06 18:41:21,950 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1731485596.3292022
DEBUG 2025-01-06 18:41:21,951 autoreload File /usr/local/lib/python3.9/calendar.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:21,954 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1731485594.3131242
DEBUG 2025-01-06 18:41:21,957 autoreload File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1731485594.3491256
DEBUG 2025-01-06 18:41:21,961 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/filters.py first seen with mtime 1735798181.3392475
DEBUG 2025-01-06 18:41:21,965 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1731485594.2151203
DEBUG 2025-01-06 18:41:21,969 autoreload File /usr/local/lib/python3.9/heapq.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:21,970 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731485593.43009
DEBUG 2025-01-06 18:41:21,971 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1731485594.255122
DEBUG 2025-01-06 18:41:21,973 autoreload File /usr/local/lib/python3.9/site-packages/oss2/select_params.py first seen with mtime 1735010865.8171544
DEBUG 2025-01-06 18:41:21,974 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1731485594.308124
DEBUG 2025-01-06 18:41:21,975 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1731485594.2191205
DEBUG 2025-01-06 18:41:21,976 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731485594.284123
DEBUG 2025-01-06 18:41:21,978 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/error_bar.py first seen with mtime 1735798181.2912457
DEBUG 2025-01-06 18:41:21,979 autoreload File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:21,979 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/multiarray.py first seen with mtime 1731485584.5957482
DEBUG 2025-01-06 18:41:21,979 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/_writer.py first seen with mtime 1735798181.3352473
DEBUG 2025-01-06 18:41:21,983 autoreload File /app/crm_backend/customers/admin.py first seen with mtime 1729348111.2889307
DEBUG 2025-01-06 18:41:21,985 autoreload File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1731485594.3541257
DEBUG 2025-01-06 18:41:21,987 autoreload File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:21,988 autoreload File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:21,991 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731485594.2951236
DEBUG 2025-01-06 18:41:21,992 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1731485583.7547154
DEBUG 2025-01-06 18:41:21,994 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/xml/constants.py first seen with mtime 1735798181.3462477
DEBUG 2025-01-06 18:41:21,995 autoreload File /usr/local/lib/python3.9/site-packages/django_extensions/templatetags/debugger_tags.py first seen with mtime 1731485596.865223
DEBUG 2025-01-06 18:41:21,996 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/drawing/drawing.py first seen with mtime 1735798181.3082461
DEBUG 2025-01-06 18:41:21,996 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1731485594.20912
DEBUG 2025-01-06 18:41:21,997 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1731485594.3461254
DEBUG 2025-01-06 18:41:21,998 autoreload File /app/crm_backend/customers/templatetags/__init__.py first seen with mtime 1735783969.6775908
DEBUG 2025-01-06 18:41:22,000 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1731485594.3761265
DEBUG 2025-01-06 18:41:22,001 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1731485593.223082
DEBUG 2025-01-06 18:41:22,002 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/pivot.py first seen with mtime 1735798181.2932458
DEBUG 2025-01-06 18:41:22,003 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/endpoint/local_config_regional_endpoint_resolver.py first seen with mtime 1735010865.2051318
DEBUG 2025-01-06 18:41:22,004 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1731485584.90276
DEBUG 2025-01-06 18:41:22,005 autoreload File /usr/local/lib/python3.9/xml/etree/cElementTree.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,007 autoreload File /app/crm_backend/analytics/admin.py first seen with mtime 1728535199.1006317
DEBUG 2025-01-06 18:41:22,008 autoreload File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,008 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/protection.py first seen with mtime 1735798181.324247
DEBUG 2025-01-06 18:41:22,010 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/utils/cell.py first seen with mtime 1735798181.326247
DEBUG 2025-01-06 18:41:22,012 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1731485583.7547154
DEBUG 2025-01-06 18:41:22,014 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/packages/ssl_match_hostname/__init__.py first seen with mtime 1735010865.2491333
DEBUG 2025-01-06 18:41:22,017 autoreload File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,020 autoreload File /usr/local/lib/python3.9/site-packages/pycparser/c_lexer.py first seen with mtime 1735010864.2990985
DEBUG 2025-01-06 18:41:22,022 autoreload File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 18:41:22,024 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/formatting/rule.py first seen with mtime 1735798181.3132465
DEBUG 2025-01-06 18:41:22,025 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/drawing/geometry.py first seen with mtime 1735798181.3092463
DEBUG 2025-01-06 18:41:22,026 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1731485593.8101046
DEBUG 2025-01-06 18:41:22,026 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/util/connection.py first seen with mtime 1735010865.2501335
DEBUG 2025-01-06 18:41:22,028 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1731485584.8967597
DEBUG 2025-01-06 18:41:22,029 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/properties.py first seen with mtime 1735798181.331247
DEBUG 2025-01-06 18:41:22,030 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1735010864.6841125
DEBUG 2025-01-06 18:41:22,032 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1731485592.5890574
DEBUG 2025-01-06 18:41:22,033 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1731485594.2111201
DEBUG 2025-01-06 18:41:22,033 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/jisfreq.py first seen with mtime 1735010865.2301328
DEBUG 2025-01-06 18:41:22,033 autoreload File /app/crm_backend/customers/storages/__init__.py first seen with mtime 1735443053.0622385
DEBUG 2025-01-06 18:41:22,035 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1731485593.221082
DEBUG 2025-01-06 18:41:22,039 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/descriptors/serialisable.py first seen with mtime 1735798181.3062463
DEBUG 2025-01-06 18:41:22,039 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/six.py first seen with mtime 1735010865.2121322
DEBUG 2025-01-06 18:41:22,043 autoreload File /usr/local/lib/python3.9/__future__.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,048 autoreload File /usr/local/lib/python3.9/site-packages/import_export/admin.py first seen with mtime 1731485596.6992166
DEBUG 2025-01-06 18:41:22,052 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1731485584.8907595
DEBUG 2025-01-06 18:41:22,053 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1735010865.0361257
DEBUG 2025-01-06 18:41:22,056 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Signature/__init__.py first seen with mtime 1735010863.697076
DEBUG 2025-01-06 18:41:22,059 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1735010864.941122
DEBUG 2025-01-06 18:41:22,060 autoreload File /usr/local/lib/python3.9/site-packages/tablib/core.py first seen with mtime 1731485581.6256332
DEBUG 2025-01-06 18:41:22,062 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1731485594.20712
DEBUG 2025-01-06 18:41:22,064 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/certifi/core.py first seen with mtime 1735010865.2221324
DEBUG 2025-01-06 18:41:22,064 autoreload File /usr/local/lib/python3.9/site-packages/requests/models.py first seen with mtime 1735010864.7561152
DEBUG 2025-01-06 18:41:22,066 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731485594.20612
DEBUG 2025-01-06 18:41:22,067 autoreload File /usr/local/lib/python3.9/decimal.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,068 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/child.py first seen with mtime 1735798181.3302472
DEBUG 2025-01-06 18:41:22,069 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/__init__.py first seen with mtime 1735010865.2121322
DEBUG 2025-01-06 18:41:22,070 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/PKCS1_v1_5.py first seen with mtime 1735010863.5720716
DEBUG 2025-01-06 18:41:22,071 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1731485581.7056363
DEBUG 2025-01-06 18:41:22,072 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1735010865.0321255
DEBUG 2025-01-06 18:41:22,074 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1731485594.383127
DEBUG 2025-01-06 18:41:22,076 autoreload File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,077 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/cell/_writer.py first seen with mtime 1735798181.2862453
DEBUG 2025-01-06 18:41:22,078 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/_methods.py first seen with mtime 1731485584.4547427
DEBUG 2025-01-06 18:41:22,079 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1731485594.306124
DEBUG 2025-01-06 18:41:22,080 autoreload File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379598.0
DEBUG 2025-01-06 18:41:22,081 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/util/request.py first seen with mtime 1735010865.2511334
DEBUG 2025-01-06 18:41:22,083 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/utils/protection.py first seen with mtime 1735798181.329247
DEBUG 2025-01-06 18:41:22,085 autoreload File /usr/local/lib/python3.9/pickle.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,085 autoreload File /usr/local/lib/python3.9/signal.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,086 autoreload File /usr/local/lib/python3.9/threading.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,086 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1731485594.2511218
DEBUG 2025-01-06 18:41:22,086 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1731485593.2340825
DEBUG 2025-01-06 18:41:22,086 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1735010864.6881127
DEBUG 2025-01-06 18:41:22,086 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1731485594.383127
DEBUG 2025-01-06 18:41:22,090 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/borders.py first seen with mtime 1735798181.3212469
DEBUG 2025-01-06 18:41:22,091 autoreload File /usr/local/lib/python3.9/unittest/suite.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,093 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1731485594.2501218
DEBUG 2025-01-06 18:41:22,095 autoreload File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,097 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/__init__.py first seen with mtime 1735010865.211132
DEBUG 2025-01-06 18:41:22,099 autoreload File /usr/local/lib/python3.9/site-packages/import_export/fields.py first seen with mtime 1731485596.7002165
DEBUG 2025-01-06 18:41:22,101 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/fields.py first seen with mtime 1735010865.240133
DEBUG 2025-01-06 18:41:22,103 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731485594.2131202
DEBUG 2025-01-06 18:41:22,104 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1731485584.8837593
DEBUG 2025-01-06 18:41:22,105 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1731485594.2171204
DEBUG 2025-01-06 18:41:22,105 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Util/py3compat.py first seen with mtime 1735010863.6910758
DEBUG 2025-01-06 18:41:22,105 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/utils.py first seen with mtime 1735010864.9351218
DEBUG 2025-01-06 18:41:22,105 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_typing/_shape.py first seen with mtime 1731485584.9947636
DEBUG 2025-01-06 18:41:22,108 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1731485594.2141204
DEBUG 2025-01-06 18:41:22,110 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/external_link/__init__.py first seen with mtime 1735798181.3342474
DEBUG 2025-01-06 18:41:22,112 autoreload File /usr/local/lib/python3.9/site-packages/jmespath/exceptions.py first seen with mtime 1735010864.508106
DEBUG 2025-01-06 18:41:22,114 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1731485594.3981276
DEBUG 2025-01-06 18:41:22,117 autoreload File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,118 autoreload File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,120 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/_mode_cbc.py first seen with mtime 1735010863.5780718
DEBUG 2025-01-06 18:41:22,122 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/euckrprober.py first seen with mtime 1735010865.2271326
DEBUG 2025-01-06 18:41:22,124 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1731485583.7537155
DEBUG 2025-01-06 18:41:22,126 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/_write_only.py first seen with mtime 1735798181.3352473
DEBUG 2025-01-06 18:41:22,128 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1731485594.3751266
DEBUG 2025-01-06 18:41:22,131 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1735010864.9431221
DEBUG 2025-01-06 18:41:22,133 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1731485594.20412
DEBUG 2025-01-06 18:41:22,133 autoreload File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,137 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1735010864.6871128
DEBUG 2025-01-06 18:41:22,141 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/reader/workbook.py first seen with mtime 1735798181.3202467
DEBUG 2025-01-06 18:41:22,141 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1735010864.6831126
DEBUG 2025-01-06 18:41:22,142 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1731485594.2931235
DEBUG 2025-01-06 18:41:22,143 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1735010864.6881127
DEBUG 2025-01-06 18:41:22,143 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/charsetprober.py first seen with mtime 1735010865.2251325
DEBUG 2025-01-06 18:41:22,144 autoreload File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,144 autoreload File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,145 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1731485594.3791268
DEBUG 2025-01-06 18:41:22,145 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/descriptors/base.py first seen with mtime 1735798181.3042462
DEBUG 2025-01-06 18:41:22,145 autoreload File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,146 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1731485594.2661223
DEBUG 2025-01-06 18:41:22,147 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731485594.3001237
DEBUG 2025-01-06 18:41:22,147 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1731485594.2881231
DEBUG 2025-01-06 18:41:22,147 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/_mode_ofb.py first seen with mtime 1735010863.5650713
DEBUG 2025-01-06 18:41:22,147 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Random/__init__.py first seen with mtime 1735010863.6230733
DEBUG 2025-01-06 18:41:22,147 autoreload File /usr/local/lib/python3.9/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1731485584.779755
DEBUG 2025-01-06 18:41:22,147 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1731485594.3001237
DEBUG 2025-01-06 18:41:22,149 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731485594.229121
DEBUG 2025-01-06 18:41:22,149 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/data_source.py first seen with mtime 1735798181.2902455
DEBUG 2025-01-06 18:41:22,151 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1731485594.386127
DEBUG 2025-01-06 18:41:22,151 autoreload File /usr/local/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1735010864.8251178
DEBUG 2025-01-06 18:41:22,152 autoreload File /app/crm_backend/customers/templatetags/role_filters.py first seen with mtime 1735784750.8165493
DEBUG 2025-01-06 18:41:22,152 autoreload File /usr/local/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1735010864.752115
DEBUG 2025-01-06 18:41:22,152 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/hyperlink.py first seen with mtime 1735798181.3402474
DEBUG 2025-01-06 18:41:22,153 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_pytesttester.py first seen with mtime 1731485584.4417422
DEBUG 2025-01-06 18:41:22,153 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/_chart.py first seen with mtime 1735798181.2882454
DEBUG 2025-01-06 18:41:22,155 autoreload File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379603.0
DEBUG 2025-01-06 18:41:22,156 autoreload File /app/crm_backend/library/urls.py first seen with mtime 1735318275.6019921
DEBUG 2025-01-06 18:41:22,158 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/acs_exception/__init__.py first seen with mtime 1735010865.1941314
DEBUG 2025-01-06 18:41:22,159 autoreload File /usr/local/lib/python3.9/bisect.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,159 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/differential.py first seen with mtime 1735798181.3222468
DEBUG 2025-01-06 18:41:22,162 autoreload File /usr/local/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1735010864.5441074
DEBUG 2025-01-06 18:41:22,164 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/records.py first seen with mtime 1731485584.5507464
DEBUG 2025-01-06 18:41:22,165 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1735010865.0231252
DEBUG 2025-01-06 18:41:22,167 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/retry/retry_policy_context.py first seen with mtime 1735010865.2101321
